info @storybook/react v6.3.0
info 
info => Cleaning outputDir: C:\Users\Spidey\AppData\Local\Temp\chromatic--25632-kQe8s8cIP7GP
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "C:\Users\Spidey\Documents\GitHub\storybook-demo\.storybook"
info => Loading 9 other files in "C:\Users\Spidey\Documents\GitHub\storybook-demo\.storybook"
info => Adding stories defined in "C:\Users\Spidey\Documents\GitHub\storybook-demo\.storybook\main.js"
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\Spidey\Documents\GitHub\storybook-demo\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js C:\Users\Spidey\Documents\GitHub\storybook-demo\node_modules\@storybook\core-client\dist\esm\globals\globals.js C:\Users\Spidey\Documents\GitHub\storybook-demo\.storybook\storybook-init-framework-entry.js C:\Users\Spidey\Documents\GitHub\storybook-demo\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js-generated-other-entry.js C:\Users\Spidey\Documents\GitHub\storybook-demo\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-other-entry.js C:\Users\Spidey\Documents\GitHub\storybook-demo\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\Spidey\Documents\GitHub\storybook-demo\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\Spidey\Documents\GitHub\storybook-demo\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js-generated-other-entry.js C:\Users\Spidey\Documents\GitHub\storybook-demo\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\Spidey\Documents\GitHub\storybook-demo\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js-generated-other-entry.js C:\Users\Spidey\Documents\GitHub\storybook-demo\node_modules\@storybook\addon-measure\dist\esm\preset\preview.js-generated-other-entry.js C:\Users\Spidey\Documents\GitHub\storybook-demo\node_modules\storybook-addon-outline\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\Spidey\Documents\GitHub\storybook-demo\.storybook\preview.js-generated-config-entry.js C:\Users\Spidey\Documents\GitHub\storybook-demo\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 55% building 376/398 modules 22 active C:\Users\Spidey\Documents\GitHub\storybook-demo\node_modules\lodash\isFunction.js
<s> [webpack.Progress] 55% building 376/399 modules 23 active C:\Users\Spidey\Documents\GitHub\storybook-demo\node_modules\lodash\_isPrototype.js
<s> [webpack.Progress] 55% building 376/400 modules 24 active C:\Users\Spidey\Documents\GitHub\storybook-demo\node_modules\lodash\isObject.js
<s> [webpack.Progress] 55% building 376/401 modules 25 active C:\Users\Spidey\Documents\GitHub\storybook-demo\node_modules\lodash\_nativeKeys.js
<s> [webpack.Progress] 55% building 376/402 modules 26 active C:\Users\Spidey\Documents\GitHub\storybook-demo\node_modules\core-js\internals\species-constructor.js
<s> [webpack.Progress] 55% building 376/403 modules 27 active C:\Users\Spidey\Documents\GitHub\storybook-demo\node_modules\lodash\_baseHasIn.js
<s> [webpack.Progress] 55% building 377/403 modules 26 active C:\Users\Spidey\Documents\GitHub\storybook-demo\node_modules\lodash\_baseHasIn.js
<s> [webpack.Progress] 55% building 377/404 modules 27 active C:\Users\Spidey\Documents\GitHub\storybook-demo\node_modules\lodash\_hasPath.js
<s> [webpack.Progress] 55% building 377/405 modules 28 active C:\Users\Spidey\Documents\GitHub\storybook-demo\node_modules\lodash\isLength.js
<s> [webpack.Progress] 55% building 377/406 modules 29 active C:\Users\Spidey\Documents\GitHub\storybook-demo\node_modules\lodash\toString.js
<s> [webpack.Progress] 55% building 378/406 modules 28 active C:\Users\Spidey\Documents\GitHub\storybook-demo\node_modules\lodash\toString.js
<s> [webpack.Progress] 55% building 378/407 modules 29 active C:\Users\Spidey\Documents\GitHub\storybook-demo\node_modules\lodash\_assignValue.js
<s> [webpack.Progress] 55% building 378/408 modules 30 active C:\Users\Spidey\Documents\GitHub\storybook-demo\node_modules\lodash\_baseKeysIn.js
<s> [webpack.Progress] 55% building 378/409 modules 31 active C:\Users\Spidey\Documents\GitHub\storybook-demo\node_modules\lodash\stubArray.js
<s> [webpack.Progress] 55% building 378/410 modules 32 active C:\Users\Spidey\Documents\GitHub\storybook-demo\node_modules\lodash\_getSymbols.js
<s> [webpack.Progress] 55% building 378/411 modules 33 active C:\Users\Spidey\Documents\GitHub\storybook-demo\node_modules\core-js\internals\engine-is-webos-webkit.js
<s> [webpack.Progress] 55% building 378/412 modules 34 active C:\Users\Spidey\Documents\GitHub\storybook-demo\node_modules\core-js\modules\web.immediate.js
<s> [webpack.Progress] 55% building 379/412 modules 33 active C:\Users\Spidey\Documents\GitHub\storybook-demo\node_modules\core-js\modules\web.immediate.js
<s> [webpack.Progress] 55% building 380/412 modules 32 active C:\Users\Spidey\Documents\GitHub\storybook-demo\node_modules\core-js\modules\web.immediate.js
<s> [webpack.Progress] 55% building 380/413 modules 33 active C:\Users\Spidey\Documents\GitHub\storybook-demo\node_modules\@storybook\components\dist\esm\shared\animation.js
<s> [webpack.Progress] 55% building 380/414 modules 34 active C:\Users\Spidey\Documents\GitHub\storybook-demo\node_modules\@storybook\components\dist\esm\icon\icon.js
<s> [webpack.Progress] 55% building 381/414 modules 33 active C:\Users\Spidey\Documents\GitHub\storybook-demo\node_modules\@storybook\components\dist\esm\icon\icon.js
<s> [webpack.Progress] 55% building 382/414 modules 32 active C:\Users\Spidey\Documents\GitHub\storybook-demo\node_modules\@storybook\components\dist\esm\icon\icon.js
<s> [webpack.Progress] 55% building 383/414 modules 31 active C:\Users\Spidey\Documents\GitHub\storybook-demo\node_modules\@storybook\components\dist\esm\icon\icon.js
<s> [webpack.Progress] 55% building 383/415 modules 32 active C:\Users\Spidey\Documents\GitHub\storybook-demo\node_modules\core-js\internals\engine-is-ios.js
<s> [webpack.Progress] 55% building 383/416 modules 33 active C:\Users\Spidey\Documents\GitHub\storybook-demo\node_modules\core-js\internals\task.js
<s> [webpack.Progress] 56% building 384/416 modules 32 active C:\Users\Spidey\Documents\GitHub\storybook-demo\node_modules\core-js\internals\task.js
<s> [webpack.Progress] 56% building 385/416 modules 31 active C:\Users\Spidey\Documents\GitHub\storybook-demo\node_modules\core-js\internals\task.js
<s> [webpack.Progress] 56% building 386/416 modules 30 active C:\Users\Spidey\Documents\GitHub\storybook-demo\node_modules\core-js\internals\task.js
<s> [webpack.Progress] 56% building 387/416 modules 29 active C:\Users\Spidey\Documents\GitHub\storybook-demo\node_modules\core-js\internals\task.js
<s> [webpack.Progress] 56% building 387/417 modules 30 active C:\Users\Spidey\Documents\GitHub\storybook-demo\node_modules\lodash\_getPrototype.js
<s> [webpack.Progress] 56% building 387/418 modules 31 active C:\Users\Spidey\Documents\GitHub\storybook-demo\node_modules\html-tags\index.js
<s> [webpack.Progress] 56% building 388/418 modules 30 active C:\Users\Spidey\Documents\GitHub\storybook-demo\node_modules\html-tags\index.js
<s> [webpack.Progress] 56% building 389/418 modules 29 active C:\Users\Spidey\Documents\GitHub\storybook-demo\node_modules\html-tags\index.js
<s> [webpack.Progress] 56% building 390/418 modules 28 active C:\Users\Spidey\Documents\GitHub\storybook-demo\node_modules\html-tags\index.js
<s> [webpack.Progress] 56% building 391/418 modules 27 active C:\Users\Spidey\Documents\GitHub\storybook-demo\node_modules\html-tags\index.js
<s> [webpack.Progress] 57% building 392/418 modules 26 active C:\Users\Spidey\Documents\GitHub\storybook-demo\node_modules\html-tags\index.js
<s> [webpack.Progress] 57% building 393/418 modules 25 active C:\Users\Spidey\Documents\GitHub\storybook-demo\node_modules\html-tags\index.js
<s> [webpack.Progress] 57% building 394/418 modules 24 active C:\Users\Spidey\Documents\GitHub\storybook-demo\node_modules\html-tags\index.js
<s> [webpack.Progress] 57% building 395/418 modules 23 active C:\Users\Spidey\Documents\GitHub\storybook-demo\node_modules\html-tags\index.js
<s> [webpack.Progress] 57% building 396/418 modules 22 active C:\Users\Spidey\Documents\GitHub\storybook-demo\node_modules\html-tags\index.js
<s> [webpack.Progress] 57% building 397/418 modules 21 active C:\Users\Spidey\Documents\GitHub\storybook-demo\node_modules\html-tags\index.js
<s> [webpack.Progress] 57% building 398/418 modules 20 active C:\Users\Spidey\Documents\GitHub\storybook-demo\node_modules\html-tags\index.js
<s> [webpack.Progress] 57% building 399/418 modules 19 active C:\Users\Spidey\Documents\GitHub\storybook-demo\node_modules\html-tags\index.js
<s> [webpack.Progress] 57% building 400/418 modules 18 active C:\Users\Spidey\Documents\GitHub\storybook-demo\node_modules\html-tags\index.js
<s> [webpack.Progress] 57% building 400/419 modules 19 active C:\Users\Spidey\Documents\GitHub\storybook-demo\node_modules\airbnb-js-shims\target\es2018.js
<s> [webpack.Progress] 58% building 401/419 modules 18 active C:\Users\Spidey\Documents\GitHub\storybook-demo\node_modules\airbnb-js-shims\target\es2018.js
<s> [webpack.Progress] 58% building 401/420 modules 19 active C:\Users\Spidey\Documents\GitHub\storybook-demo\node_modules\lodash\_arrayReduce.js
<s> [webpack.Progress] 58% building 402/420 modules 18 active C:\Users\Spidey\Documents\GitHub\storybook-demo\node_modules\lodash\_arrayReduce.js
<s> [webpack.Progress] 58% building 403/420 modules 17 active C:\Users\Spidey\Documents\GitHub\storybook-demo\node_modules\lodash\_arrayReduce.js
<s> [webpack.Progress] 58% building 403/421 modules 18 active C:\Users\Spidey\Documents\GitHub\storybook-demo\node_modules\lodash\words.js
<s> [webpack.Progress] 58% building 403/422 modules 19 active C:\Users\Spidey\Documents\GitHub\storybook-demo\node_modules\lodash\deburr.js
<s> [webpack.Progress] 58% building 403/423 modules 20 active C:\Users\Spidey\Documents\GitHub\storybook-demo\node_modules\lodash\_createCaseFirst.js
<s> [webpack.Progress] 58% building 404/423 modules 19 active C:\Users\Spidey\Documents\GitHub\storybook-demo\node_modules\lodash\_createCaseFirst.js
<s> [webpack.Progress] 58% building 405/423 modules 18 active C:\Users\Spidey\Documents\GitHub\storybook-demo\node_modules\lodash\_createCaseFirst.js
<s> [webpack.Progress] 58% building 406/423 modules 17 active C:\Users\Spidey\Documents\GitHub\storybook-demo\node_modules\lodash\_createCaseFirst.js
<s> [webpack.Progress] 58% building 407/423 modules 16 active C:\Users\Spidey\Documents\GitHub\storybook-demo\node_modules\lodash\_createCaseFirst.js
<s> [webpack.Progress] 58% building 408/423 modules 15 active C:\Users\Spidey\Documents\GitHub\storybook-demo\node_modules\lodash\_createCaseFirst.js
<s> [webpack.Progress] 59% building 409/423 modules 14 active C:\Users\Spidey\Documents\GitHub\storybook-demo\node_modules\lodash\_createCaseFirst.js
<s> [webpack.Progress] 59% building 410/423 modules 13 active C:\Users\Spidey\Documents\GitHub\storybook-demo\node_modules\lodash\_createCaseFirst.js
<s> [webpack.Progress] 59% building 411/423 modules 12 active C:\Users\Spidey\Documents\GitHub\storybook-demo\node_modules\lodash\_createCaseFirst.js
<s> [webpack.Progress] 59% building 411/424 modules 13 active C:\Users\Spidey\Documents\GitHub\storybook-demo\node_modules\escodegen\package.json
<s> [webpack.Progress] 59% building 412/424 modules 12 active C:\Users\Spidey\Documents\GitHub\storybook-demo\node_modules\lodash\_createCaseFirst.js
<s> [webpack.Progress] 59% building 413/424 modules 11 active C:\Users\Spidey\Documents\GitHub\storybook-demo\node_modules\lodash\_createCaseFirst.js
<s> [webpack.Progress] 59% building 413/425 modules 12 active C:\Users\Spidey\Documents\GitHub\storybook-demo\node_modules\core-js\modules\es.reflect.construct.js
<s> [webpack.Progress] 59% building 413/426 modules 13 active C:\Users\Spidey\Documents\GitHub\storybook-demo\node_modules\core-js\modules\es.object.get-prototype-of.js
<s> [webpack.Progress] 59% building 414/426 modules 12 active C:\Users\Spidey\Documents\GitHub\storybook-demo\node_modules\core-js\modules\es.object.get-prototype-of.js
<s> [webpack.Progress] 59% building 415/426 modules 11 active C:\Users\Spidey\Documents\GitHub\storybook-demo\node_modules\core-js\modules\es.object.get-prototype-of.js
<s> [webpack.Progress] 59% building 415/427 modules 12 active C:\Users\Spidey\Documents\GitHub\storybook-demo\node_modules\lodash\_isIndex.js
<s> [webpack.Progress] 59% building 415/428 modules 13 active C:\Users\Spidey\Documents\GitHub\storybook-demo\node_modules\timers-browserify\main.js
<s> [webpack.Progress] 59% building 415/429 modules 14 active C:\Users\Spidey\Documents\GitHub\storybook-demo\node_modules\lodash\_stringToPath.js
<s> [webpack.Progress] 59% building 415/430 modules 15 active C:\Users\Spidey\Documents\GitHub\storybook-demo\node_modules\lodash\isTypedArray.js
<s> [webpack.Progress] 59% building 416/430 modules 14 active C:\Users\Spidey\Documents\GitHub\storybook-demo\node_modules\lodash\isTypedArray.js
<s> [webpack.Progress] 60% building 417/430 modules 13 active C:\Users\Spidey\Documents\GitHub\storybook-demo\node_modules\lodash\isTypedArray.js
<s> [webpack.Progress] 60% building 417/431 modules 14 active C:\Users\Spidey\Documents\GitHub\storybook-demo\node_modules\process\browser.js
<s> [webpack.Progress] 60% building 418/431 modules 13 active C:\Users\Spidey\Documents\GitHub\storybook-demo\node_modules\process\browser.js
<s> [webpack.Progress] 60% building 419/431 modules 12 active C:\Users\Spidey\Documents\GitHub\storybook-demo\node_modules\process\browser.js
<s> [webpack.Progress] 60% building 419/432 modules 13 active C:\Users\Spidey\Documents\GitHub\storybook-demo\node_modules\lodash\isBuffer.js
<s> [webpack.Progress] 60% building 419/433 modules 14 active C:\Users\Spidey\Documents\GitHub\storybook-demo\node_modules\lodash\isObjectLike.js
<s> [webpack.Progress] 60% building 419/434 modules 15 active C:\Users\Spidey\Documents\GitHub\storybook-demo\node_modules\lodash\isArguments.js
<s> [webpack.Progress] 60% building 420/434 modules 14 active C:\Users\Spidey\Documents\GitHub\storybook-demo\node_modules\lodash\isArguments.js
<s> [webpack.Progress] 60% building 421/434 modules 13 active C:\Users\Spidey\Documents\GitHub\storybook-demo\node_modules\lodash\isArguments.js
<s> [webpack.Progress] 60% building 422/434 modules 12 active C:\Users\Spidey\Documents\GitHub\storybook-demo\node_modules\lodash\isArguments.js
<s> [webpack.Progress] 60% building 423/434 modules 11 active C:\Users\Spidey\Documents\GitHub\storybook-demo\node_modules\lodash\isArguments.js
<s> [webpack.Progress] 60% building 424/434 modules 10 active C:\Users\Spidey\Documents\GitHub\storybook-demo\node_modules\lodash\isArguments.js
<s> [webpack.Progress] 60% building 424/435 modules 11 active C:\Users\Spidey\Documents\GitHub\storybook-demo\node_modules\@storybook\addon-docs\dist\esm\lib\utils.js
<s> [webpack.Progress] 61% building 425/435 modules 10 active C:\Users\Spidey\Documents\GitHub\storybook-demo\node_modules\@storybook\addon-docs\dist\esm\lib\utils.js
<s> [webpack.Progress] 61% building 426/435 modules 9 active C:\Users\Spidey\Documents\GitHub\storybook-demo\node_modules\@storybook\addon-docs\dist\esm\lib\utils.js
<s> [webpack.Progress] 61% building 427/435 modules 8 active C:\Users\Spidey\Documents\GitHub\storybook-demo\node_modules\@storybook\addon-docs\dist\esm\lib\utils.js
<s> [webpack.Progress] 61% building 427/436 modules 9 active C:\Users\Spidey\Documents\GitHub\storybook-demo\node_modules\react-dom\index.js
<s> [webpack.Progress] 61% building 427/437 modules 10 active C:\Users\Spidey\Documents\GitHub\storybook-demo\node_modules\define-properties\index.js
<s> [webpack.Progress] 61% building 427/438 modules 11 active C:\Users\Spidey\Documents\GitHub\storybook-demo\node_modules\html-tags\html-tags.json
<s> [webpack.Progress] 61% building 428/438 modules 10 active C:\Users\Spidey\Documents\GitHub\storybook-demo\node_modules\html-tags\html-tags.json
<s> [webpack.Progress] 61% building 428/439 modules 11 active C:\Users\Spidey\Documents\GitHub\storybook-demo\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\defaultValues\generateArray.js
<s> [webpack.Progress] 61% building 429/439 modules 10 active C:\Users\Spidey\Documents\GitHub\storybook-demo\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\defaultValues\generateArray.js
<s> [webpack.Progress] 61% building 430/439 modules 9 active C:\Users\Spidey\Documents\GitHub\storybook-demo\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\defaultValues\generateArray.js
<s> [webpack.Progress] 61% building 430/440 modules 10 active C:\Users\Spidey\Documents\GitHub\storybook-demo\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\defaultValues\generateObject.js
<s> [webpack.Progress] 61% building 430/441 modules 11 active C:\Users\Spidey\Documents\GitHub\storybook-demo\node_modules\core-js\internals\a-possible-prototype.js
<s> [webpack.Progress] 61% building 431/441 modules 10 active C:\Users\Spidey\Documents\GitHub\storybook-demo\node_modules\core-js\internals\a-possible-prototype.js
<s> [webpack.Progress] 61% building 432/441 modules 9 active C:\Users\Spidey\Documents\GitHub\storybook-demo\node_modules\core-js\internals\a-possible-prototype.js
<s> [webpack.Progress] 61% building 433/441 modules 8 active C:\Users\Spidey\Documents\GitHub\storybook-demo\node_modules\core-js\internals\a-possible-prototype.js
<s> [webpack.Progress] 62% building 434/441 modules 7 active C:\Users\Spidey\Documents\GitHub\storybook-demo\node_modules\core-js\internals\a-possible-prototype.js
<s> [webpack.Progress] 62% building 434/442 modules 8 active C:\Users\Spidey\Documents\GitHub\storybook-demo\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\inspection\types.js
<s> [webpack.Progress] 62% building 434/443 modules 9 active C:\Users\Spidey\Documents\GitHub\storybook-demo\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\inspection\inspectValue.js
<s> [webpack.Progress] 62% building 434/444 modules 10 active C:\Users\Spidey\Documents\GitHub\storybook-demo\node_modules\object.values\shim.js
<s> [webpack.Progress] 62% building 434/445 modules 11 active C:\Users\Spidey\Documents\GitHub\storybook-demo\node_modules\functions-have-names\index.js
<s> [webpack.Progress] 62% building 434/446 modules 12 active C:\Users\Spidey\Documents\GitHub\storybook-demo\node_modules\object.getownpropertydescriptors\shim.js
<s> [webpack.Progress] 62% building 434/447 modules 13 active C:\Users\Spidey\Documents\GitHub\storybook-demo\node_modules\string.prototype.padend\shim.js
<s> [webpack.Progress] 62% building 434/448 modules 14 active C:\Users\Spidey\Documents\GitHub\storybook-demo\node_modules\string.prototype.padstart\shim.js
<s> [webpack.Progress] 62% building 434/449 modules 15 active C:\Users\Spidey\Documents\GitHub\storybook-demo\node_modules\object.entries\shim.js
<s> [webpack.Progress] 62% building 435/449 modules 14 active C:\Users\Spidey\Documents\GitHub\storybook-demo\node_modules\object.entries\shim.js
<s> [webpack.Progress] 62% building 435/450 modules 15 active C:\Users\Spidey\Documents\GitHub\storybook-demo\node_modules\core-js\internals\iterator-close.js
<s> [webpack.Progress] 62% building 435/451 modules 16 active C:\Users\Spidey\Documents\GitHub\storybook-demo\node_modules\core-js\internals\get-iterator-method.js
<s> [webpack.Progress] 62% building 435/452 modules 17 active C:\Users\Spidey\Documents\GitHub\storybook-demo\node_modules\core-js\internals\is-array-iterator-method.js
<s> [webpack.Progress] 62% building 436/452 modules 16 active C:\Users\Spidey\Documents\GitHub\storybook-demo\node_modules\core-js\internals\is-array-iterator-method.js
<s> [webpack.Progress] 62% building 436/453 modules 17 active C:\Users\Spidey\Documents\GitHub\storybook-demo\node_modules\airbnb-js-shims\node_modules\array-includes\polyfill.js
<s> [webpack.Progress] 62% building 437/453 modules 16 active C:\Users\Spidey\Documents\GitHub\storybook-demo\node_modules\airbnb-js-shims\node_modules\array-includes\polyfill.js
<s> [webpack.Progress] 62% building 438/453 modules 15 active C:\Users\Spidey\Documents\GitHub\storybook-demo\node_modules\airbnb-js-shims\node_modules\array-includes\polyfill.js
<s> [webpack.Progress] 62% building 438/454 modules 16 active C:\Users\Spidey\Documents\GitHub\storybook-demo\node_modules\function.prototype.name\implementation.js
<s> [webpack.Progress] 62% building 439/454 modules 15 active C:\Users\Spidey\Documents\GitHub\storybook-demo\node_modules\function.prototype.name\implementation.js
<s> [webpack.Progress] 62% building 439/455 modules 16 active C:\Users\Spidey\Documents\GitHub\storybook-demo\node_modules\lodash\_toSource.js
